estudiante_id,grupo_curso_id,EC1,EP1,EC2,EP2,EC3,EP3
20210673,1703236A,17,10,13,16,,
20210673,1703240A,13,3,6,15,,
20210675,1703241A,8,12,8,7,,
20210675,1703237A,4,14,20,5,,
20210675,1703238A,7,5,2,3,,
20210675,1703239A,4,10,9,16,,
20210675,1703131A,8,18,3,9,,
20210675,1703236A,10,15,7,5,,
20210675,1703240A,5,3,11,1,,
20210676,1703241A,7,12,6,8,,
20210676,1703237A,9,6,8,2,,
20210676,1703238A,5,5,1,5,,
20210676,1703239A,4,10,15,5,,
20210676,1703131A,18,4,8,15,,
20210676,1703236A,16,8,9,9,,
20210676,1703240A,2,1,5,2,,
20210678,1703241A,5,7,4,9,,
20210678,1703237A,3,4,12,6,,
20210678,1703238A,9,7,12,5,,
20210678,1703239A,15,15,16,12,,
20210678,1703131A,11,15,6,8,,
20210678,1703236A,14,3,7,7,,
20210678,1703240A,3,5,16,6,,
20210683,1703241A,7,7,4,3,,
20210683,1703237A,4,7,16,6,,
20210683,1703238A,13,16,1,3,,
20210683,1703239A,3,16,2,8,,
20210683,1703131A,3,9,13,3,,
20210683,1703236A,9,8,2,4,,
20210683,1703240A,12,4,6,4,,
20210685,1703241A,3,12,6,5,,
20210685,1703237A,10,7,7,4,,
20210685,1703238A,3,13,1,5,,
20210685,1703239A,5,14,5,7,,
20210685,1703131A,7,3,15,18,,
20210685,1703236A,4,8,11,2,,
20210685,1703240A,18,8,18,9,,
20210686,1703241B,9,9,8,6,,
20210686,1703237A,4,16,6,4,,
20210686,1703239B,6,2,7,3,,
20210686,1703236A,1,6,3,4,,
20210686,1703240A,17,4,4,14,,
20210687,1703241B,8,2,6,7,,
20210687,1703237A,6,19,3,17,,
20210687,1703239B,8,1,17,5,,
20210687,1703236A,16,12,4,5,,
20210687,1703240A,14,4,1,4,,
20210688,1703241B,11,3,5,7,,
20210688,1703237A,18,3,4,5,,
20210688,1703239B,7,4,10,8,,
20210688,1703236A,6,2,1,2,,
20210688,1703240A,19,7,16,15,,
20210689,1703241B,14,16,2,6,,
20210689,1703237A,5,8,2,7,,
20210689,1703239B,2,4,9,1,,
20210689,1703236A,7,4,4,4,,
20210689,1703240A,1,1,19,19,,
20210690,1703241B,5,1,9,10,,
20210690,1703237A,4,9,9,10,,
20210690,1703239B,1,16,3,5,,
20210690,1703236A,5,14,14,6,,
20210690,1703240A,2,3,14,11,,
20210691,1703241B,3,9,3,10,,
20210691,1703237A,1,13,2,2,,
20210691,1703239B,1,1,15,6,,
20210691,1703236A,14,4,6,9,,
20210691,1703240A,3,6,4,5,,
20210693,1703241B,5,2,9,10,,
20210693,1703237A,4,2,13,7,,
20210693,1703239B,17,17,1,13,,
20210693,1703236A,3,7,16,2,,
20210693,1703240A,5,7,7,9,,
20210694,1703241B,9,5,3,12,,
20210694,1703237A,3,1,6,5,,
20210694,1703239B,3,4,5,2,,
20210694,1703236A,15,6,16,8,,
20210694,1703240A,6,1,1,18,,
20210695,1703241B,2,3,3,2,,
20210695,1703237A,14,4,5,5,,
20210695,1703239B,6,9,3,8,,
20210695,1703236A,4,2,12,4,,
20210695,1703240A,9,16,1,6,,
20210696,1703241B,9,7,4,8,,
20210696,1703237A,10,6,16,13,,
20210696,1703239B,4,4,17,9,,
20210696,1703236A,2,7,3,13,,
20210696,1703240A,12,3,3,12,,
20211819,1703241B,3,11,6,4,,
20211819,1703237A,7,14,6,3,,
20211819,1703239B,3,4,4,1,,
20211819,1703236A,8,9,17,7,,
20211819,1703240A,12,10,6,12,,
20211820,1703241B,3,12,3,3,,
20211820,1703237A,17,10,8,16,,
20211820,1703239B,3,1,11,11,,
20211820,1703236A,8,4,5,3,,
20211820,1703240A,4,18,14,5,,
20211821,1703241B,14,3,5,2,,
20211821,1703237A,8,8,13,16,,
20211821,1703239B,17,4,4,4,,
20211821,1703236A,1,6,4,4,,
20211821,1703240A,7,8,5,3,,
20211822,1703241B,4,5,11,7,,
20211822,1703237A,5,6,4,3,,
20211822,1703239B,9,10,2,3,,
20211822,1703236A,6,7,7,5,,
20211822,1703240A,11,2,16,6,,
20212157,1703241B,13,16,1,6,,
20212157,1703237A,5,3,2,5,,
20212157,1703239B,3,4,4,4,,
20212157,1703236A,8,10,19,6,,
20212157,1703240A,4,4,9,4,,
20212159,1703241B,5,14,1,5,,
20212159,1703237A,16,5,8,9,,
20212159,1703239B,15,13,1,11,,
20212159,1703236A,4,13,10,7,,
20212159,1703240A,1,4,20,3,,
20212160,1703241B,15,1,8,9,,
20212160,1703237A,7,5,14,7,,
20212160,1703239B,12,5,9,9,,
20212160,1703236A,6,9,7,4,,
20212160,1703240A,2,18,9,6,,
20212161,1703241B,7,11,2,5,,
20212161,1703237A,3,5,8,14,,
20212161,1703239B,13,14,1,17,,
20212161,1703236A,12,10,4,5,,
20212161,1703240A,9,13,7,3,,
20212162,1703241B,11,11,13,5,,
20212162,1703237A,3,7,5,4,,
20212162,1703239B,5,3,17,15,,
20212162,1703236A,19,4,2,5,,
20212162,1703240A,7,3,12,16,,
20212163,1703241B,10,4,2,5,,
20212163,1703237A,1,1,4,3,,
20212163,1703239B,5,13,6,2,,
20212163,1703236A,15,5,3,9,,
20212163,1703240A,6,6,6,4,,
20212164,1703241B,7,7,15,8,,
20212164,1703237B,8,4,9,2,,
20212164,1703239B,12,13,10,16,,
20212741,1703241B,4,15,4,19,,
20212741,1703237B,16,10,16,3,,
20212741,1703239B,12,7,4,4,,
20213120,1703241B,4,2,12,9,,
20213120,1703237B,4,9,2,5,,
20213120,1703239B,6,3,4,8,,
20213121,1703241B,12,6,6,11,,
20213121,1703237B,15,4,3,14,,
20213121,1703239B,10,2,11,10,,
20213122,1703241B,6,7,7,17,,
20213122,1703237B,10,2,15,3,,
20213122,1703239B,3,5,8,10,,
20213123,1703241B,11,6,4,17,,
20213123,1703237B,3,14,10,10,,
20213123,1703239B,7,5,15,3,,
20213124,1703241B,2,5,11,3,,
20213124,1703237B,9,17,7,6,,
20213124,1703239B,8,3,4,9,,
20213125,1703241B,1,13,3,6,,
20213125,1703237B,3,14,8,14,,
20213125,1703239B,15,6,8,3,,
20213126,1703241B,10,8,10,4,,
20213126,1703237B,9,8,3,1,,
20213126,1703239B,8,6,8,7,,
20213127,1703241B,10,11,3,6,,
20213127,1703237B,12,11,6,8,,
20213127,1703239B,7,6,7,12,,
20213128,1703241B,6,4,11,13,,
20213128,1703237B,8,2,8,6,,
20213128,1703239B,1,2,1,10,,
20213129,1703241B,19,4,8,8,,
20213129,1703237B,10,3,1,3,,
20213129,1703239B,9,12,5,16,,
20213130,1703241B,6,5,18,7,,
20213130,1703237B,9,2,3,17,,
20213130,1703239B,4,8,9,7,,
20213132,1703241B,10,12,14,2,,
20213132,1703237B,16,18,5,4,,
20213132,1703239B,3,2,2,10,,
20213134,1703241B,15,8,6,8,,
20213134,1703237B,1,13,2,6,,
20213134,1703239B,15,17,3,3,,
20213135,1703241B,10,6,6,1,,
20213135,1703237B,7,6,6,7,,
20213135,1703239B,5,7,7,8,,
20213136,1703241B,11,7,7,1,,
20213136,1703237B,4,7,10,8,,
20213136,1703239B,2,10,2,18,,
20213137,1703241B,15,10,7,5,,
20213137,1703237B,9,6,4,2,,
20213137,1703239B,7,3,4,2,,
20213138,1703241B,6,9,14,5,,
20213138,1703237B,4,6,6,1,,
20213138,1703239B,5,10,20,3,,
20213139,1703241B,10,15,3,9,,
20213139,1703237B,15,5,8,8,,
20213139,1703239B,17,5,2,1,,
20213140,1703237B,2,10,11,1,,
20213141,1703237B,3,15,7,4,,
20213142,1703237B,11,10,10,6,,
20213143,1703237B,3,2,2,4,,
20213144,1703237B,5,5,16,2,,
20213145,1703237B,8,13,7,11,,
20213147,1703237B,4,12,3,10,,
20213148,1703237B,5,7,14,9,,
20214284,1703237B,2,3,6,4,,
20220161,1702227A,10,4,18,17,,
20220161,1702224A,1,9,1,2,,
20220161,1702228A,7,6,5,7,,
20220161,1702225B,7,4,18,10,,
20220161,1702226A,16,8,8,9,,
20220161,1702229A,3,8,2,10,,
20220712,1702227A,10,18,1,10,,
20220712,1702224A,16,10,1,10,,
20220712,1702228A,18,8,5,12,,
20220712,1702225B,10,9,13,9,,
20220712,1702226A,19,14,11,19,,
20220712,1702229A,9,5,7,13,,
20220713,1702227A,2,10,4,10,,
20220713,1702224A,8,5,13,1,,
20220713,1702228A,12,5,1,6,,
20220713,1702225B,1,6,7,9,,
20220713,1702226A,8,8,4,12,,
20220713,1702229A,4,8,16,7,,
20220714,1702227A,3,12,2,8,,
20220714,1702224A,6,7,6,5,,
20220714,1702228A,7,9,7,5,,
20220714,1702225B,11,14,3,20,,
20220714,1702226A,7,17,2,6,,
20220714,1702229A,2,3,12,6,,
20220715,1702227A,7,13,7,4,,
20220715,1702224A,5,10,2,13,,
20220715,1702228A,2,4,12,15,,
20220715,1702225B,4,5,5,6,,
20220715,1702226A,4,1,4,1,,
20220715,1702229A,11,8,7,1,,
20220716,1702227A,6,3,2,8,,
20220716,1702224A,5,6,5,4,,
20220716,1702228A,11,3,3,2,,
20220716,1702225B,4,4,7,17,,
20220716,1702226A,12,4,2,5,,
20220716,1702229A,5,7,7,6,,
20220717,1702227A,11,8,6,4,,
20220717,1702224A,3,7,1,1,,
20220717,1702228A,11,14,5,13,,
20220717,1702225B,5,9,9,6,,
20220717,1702226A,4,5,1,18,,
20220717,1702229A,6,1,4,19,,
20220718,1702227A,14,9,10,14,,
20220718,1702224A,8,9,8,8,,
20220718,1702228A,9,3,15,7,,
20220718,1702225B,1,15,11,10,,
20220718,1702226A,11,4,3,10,,
20220718,1702229A,2,10,4,4,,
20220719,1702227A,8,4,3,3,,
20220719,1702224A,6,5,6,4,,
20220719,1702228A,6,3,7,9,,
20220719,1702225B,2,6,9,10,,
20220719,1702226A,4,1,4,9,,
20220719,1702229A,11,8,9,4,,
20220720,1702227A,19,2,7,6,,
20220720,1702224A,4,15,1,7,,
20220720,1702228A,8,5,11,7,,
20220720,1702225B,3,4,10,4,,
20220720,1702226A,8,11,14,1,,
20220720,1702229A,2,2,4,12,,
20220721,1702227A,4,15,14,5,,
20220721,1702224A,5,6,12,5,,
20220721,1702228A,17,7,6,11,,
20220721,1702225B,15,9,17,9,,
20220721,1702226A,6,16,6,8,,
20220721,1702229A,4,11,3,2,,
20220723,1702227A,14,6,3,7,,
20220723,1702224A,5,4,11,13,,
20220723,1702228A,6,2,10,5,,
20220723,1702225B,8,7,4,2,,
20220723,1702226A,11,3,2,9,,
20220723,1702229A,5,6,4,3,,
20220724,1702227A,4,4,11,4,,
20220724,1702224A,2,3,6,3,,
20220724,1702228A,8,9,3,5,,
20220724,1702225B,6,14,6,6,,
20220724,1702226A,13,14,2,5,,
20220724,1702229A,8,13,12,6,,
20220725,1702227A,1,8,8,2,,
20220725,1702224A,3,18,16,4,,
20220725,1702228A,9,11,3,6,,
20220725,1702225B,8,10,2,4,,
20220725,1702226A,4,16,3,8,,
20220725,1702229A,7,5,1,17,,
20220726,1702227A,1,8,10,7,,
20220726,1702224A,2,7,18,6,,
20220726,1702228A,4,5,8,6,,
20220726,1702225B,19,2,18,10,,
20220726,1702226A,14,5,9,15,,
20220726,1702229A,10,4,17,3,,
20220727,1702227A,1,1,9,10,,
20220727,1702224A,6,3,10,7,,
20220727,1702228A,2,4,9,7,,
20220727,1702225B,4,2,4,2,,
20220727,1702226A,1,5,1,14,,
20220727,1702229A,2,4,7,1,,
20220728,1702227A,7,8,4,4,,
20220728,1702224A,19,12,13,7,,
20220728,1702228A,6,5,18,11,,
20220728,1702225B,2,10,17,4,,
20220728,1702226A,6,1,11,5,,
20220728,1702229A,3,6,1,5,,
20220729,1702227A,7,2,3,16,,
20220729,1702224A,6,15,1,5,,
20220729,1702228A,3,15,7,2,,
20220729,1702225B,4,15,3,9,,
20220729,1702226A,15,8,1,16,,
20220729,1702229A,3,2,6,8,,
20220730,1702227A,19,9,12,19,,
20220730,1702224A,2,5,3,2,,
20220730,1702228A,10,2,17,11,,
20220730,1702225B,17,5,4,4,,
20220730,1702226A,11,1,7,2,,
20220730,1702229A,2,9,8,5,,
20220731,1702227A,6,13,13,8,,
20220731,1702224A,5,10,8,4,,
20220731,1702228A,8,3,15,2,,
20220731,1702225B,3,5,5,3,,
20220731,1702226A,7,4,3,18,,
20220731,1702229A,3,11,9,10,,
20220732,1702227B,16,17,5,7,,
20220732,1702224A,2,2,11,9,,
20220732,1702228A,6,3,7,3,,
20220732,1702225A,1,2,4,4,,
20220732,1702226B,12,16,7,2,,
20220732,1702229A,7,4,5,10,,
20220733,1702227B,5,1,12,3,,
20220733,1702224A,2,4,11,8,,
20220733,1702228A,4,1,9,16,,
20220733,1702225A,9,18,18,19,,
20220733,1702226B,7,6,5,2,,
20220733,1702229A,4,8,10,3,,
20220734,1702227B,9,15,3,3,,
20220734,1702224A,2,3,16,7,,
20220734,1702228A,14,16,8,11,,
20220734,1702225A,4,2,17,5,,
20220734,1702226B,13,9,10,6,,
20220734,1702229A,6,6,2,11,,
20220736,1702227B,2,4,13,5,,
20220736,1702224A,3,3,4,17,,
20220736,1702228A,3,2,4,12,,
20220736,1702225A,12,6,2,17,,
20220736,1702226B,5,13,3,6,,
20220736,1702229A,5,8,8,6,,
20221737,1702227B,6,11,7,11,,
20221737,1702224A,3,18,16,15,,
20221737,1702228A,4,2,4,7,,
20221737,1702225A,2,9,5,4,,
20221737,1702226B,7,17,5,3,,
20221737,1702229A,10,5,7,7,,
20222141,1702227B,15,9,17,2,,
20222141,1702224A,2,1,15,4,,
20222141,1702228A,16,4,7,8,,
20222141,1702225A,1,3,15,13,,
20222141,1702226B,3,3,3,12,,
20222141,1702229A,3,5,3,5,,
20222142,1702227B,15,18,9,11,,
20222142,1702224A,8,9,4,14,,
20222142,1702228A,5,3,13,4,,
20222142,1702225A,11,3,7,6,,
20222142,1702226B,15,1,2,7,,
20222142,1702229A,17,1,7,6,,
20222143,1702227B,11,16,11,3,,
20222143,1702224A,15,7,4,10,,
20222143,1702228A,3,18,3,9,,
20222143,1702225A,5,15,11,10,,
20222143,1702226B,2,5,3,12,,
20222143,1702229A,3,10,3,5,,
20222144,1702227B,6,2,6,2,,
20222144,1702224A,3,9,10,6,,
20222144,1702228A,5,17,8,7,,
20222144,1702225A,17,6,10,9,,
20222144,1702226B,5,4,6,17,,
20222144,1702229A,2,12,15,8,,
20222145,1702227B,5,8,3,2,,
20222145,1702224A,18,20,2,10,,
20222145,1702228A,14,6,19,2,,
20222145,1702225A,15,1,9,11,,
20222145,1702226B,1,3,5,4,,
20222145,1702229A,13,16,10,2,,
20222146,1702227B,9,4,2,3,,
20222146,1702224A,7,14,11,1,,
20222146,1702228A,7,1,8,15,,
20222146,1702225A,3,11,6,3,,
20222146,1702226B,9,8,4,2,,
20222146,1702229A,3,13,4,3,,
20222147,1702227B,19,5,9,11,,
20222147,1702224A,4,3,4,15,,
20222147,1702228A,4,5,17,2,,
20222147,1702225A,5,5,4,19,,
20222147,1702226B,6,5,2,13,,
20222147,1702229A,5,17,7,5,,
20222148,1702227B,18,2,17,9,,
20222148,1702224A,15,15,3,5,,
20222148,1702228A,7,2,3,14,,
20222148,1702225A,10,11,8,14,,
20222148,1702226B,6,5,11,4,,
20222148,1702229A,5,13,4,7,,
20222149,1702227B,13,16,5,2,,
20222149,1702224A,3,5,10,10,,
20222149,1702228A,9,4,5,17,,
20222149,1702225A,2,6,8,6,,
20222149,1702226B,4,4,10,11,,
20222149,1702229A,2,2,5,15,,
20222150,1702227B,5,4,2,3,,
20222150,1702224A,8,7,12,2,,
20222150,1702228A,4,5,6,5,,
20222150,1702225A,5,3,3,3,,
20222150,1702226B,8,5,5,7,,
20222150,1702229A,6,15,2,5,,
20222151,1702227B,17,3,18,11,,
20222151,1702224A,4,5,11,8,,
20222151,1702228A,13,3,8,16,,
20222151,1702225A,2,3,7,6,,
20222151,1702226B,3,2,17,4,,
20222151,1702229A,4,4,2,4,,
20222152,1702227B,6,5,6,3,,
20222152,1702224A,1,8,6,7,,
20222152,1702228A,9,8,7,5,,
20222152,1702225A,3,3,6,16,,
20222152,1702226B,6,2,4,5,,
20222152,1702229A,12,2,4,3,,
20222153,1702227B,11,7,4,3,,
20222153,1702224A,2,2,7,7,,
20222153,1702228A,8,6,9,12,,
20222153,1702225A,2,4,6,9,,
20222153,1702226B,6,4,19,1,,
20222153,1702229A,5,10,3,9,,
20222154,1702227B,12,9,4,12,,
20222154,1702224A,8,11,3,16,,
20222154,1702228A,15,8,19,5,,
20222154,1702225A,6,1,4,4,,
20222154,1702226B,3,15,8,7,,
20222154,1702229A,8,15,7,5,,
20222155,1702227B,6,19,4,14,,
20222155,1702224A,5,5,2,2,,
20222155,1702228A,15,3,7,2,,
20222155,1702225A,6,15,10,13,,
20222155,1702226B,3,13,17,12,,
20222155,1702229A,11,18,16,3,,
20222178,1702224B,2,6,6,10,,
20222178,1702228B,12,13,10,3,,
20222178,1702225C,7,11,17,2,,
20222178,1702226C,8,10,4,7,,
20222178,1702229B,5,9,3,6,,
20222179,1702224B,6,2,12,17,,
20222179,1702228B,18,6,9,2,,
20222179,1702225C,10,2,6,17,,
20222179,1702226C,16,5,13,6,,
20222179,1702229B,8,3,10,7,,
20223082,1702224B,16,9,7,6,,
20223082,1702228B,4,2,3,2,,
20223082,1702225C,2,14,11,5,,
20223082,1702226C,14,3,6,5,,
20223082,1702229B,4,5,3,10,,
20223083,1702224B,7,9,7,3,,
20223083,1702228B,2,2,10,2,,
20223083,1702225C,9,1,7,4,,
20223083,1702226C,4,2,16,9,,
20223083,1702229B,14,2,14,11,,
20223084,1702224B,2,2,1,3,,
20223084,1702228B,3,14,7,12,,
20223084,1702225C,5,12,6,5,,
20223084,1702226C,18,7,12,3,,
20223084,1702229B,3,16,8,2,,
20223085,1702224B,1,2,5,9,,
20223085,1702228B,3,1,6,4,,
20223085,1702225C,1,5,4,8,,
20223085,1702226C,6,2,5,7,,
20223085,1702229B,5,5,4,16,,
20223086,1702224B,8,11,6,6,,
20223086,1702228B,17,12,2,4,,
20223086,1702225C,1,2,2,10,,
20223086,1702226C,4,2,3,11,,
20223086,1702229B,6,2,7,12,,
20223087,1702224B,3,8,8,7,,
20223087,1702228B,4,14,7,8,,
20223087,1702225C,3,11,8,15,,
20223087,1702226C,6,8,3,7,,
20223087,1702229B,4,7,13,5,,
20223088,1702224B,9,5,8,16,,
20223088,1702228B,16,12,4,9,,
20223088,1702225C,11,5,4,2,,
20223088,1702226C,12,14,10,14,,
20223088,1702229B,3,7,13,8,,
20223089,1702224B,19,6,14,12,,
20223089,1702228B,5,3,2,4,,
20223089,1702225C,10,9,3,7,,
20223089,1702226C,8,8,1,1,,
20223089,1702229B,4,8,7,5,,
20223090,1702224B,13,3,8,14,,
20223090,1702228B,8,3,9,5,,
20223090,1702225C,6,4,4,2,,
20223090,1702226C,19,3,3,7,,
20223090,1702229B,14,6,8,6,,
20223093,1702224B,1,5,13,8,,
20223093,1702228B,7,13,10,9,,
20223093,1702225C,16,10,15,5,,
20223093,1702226C,15,13,8,5,,
20223093,1702229B,6,3,4,10,,
20223114,1702224B,6,12,7,4,,
20223114,1702228B,3,17,16,8,,
20223114,1702225C,6,5,2,8,,
20223114,1702226C,18,8,5,3,,
20223114,1702229B,8,4,15,1,,
20224270,1702224B,12,4,14,8,,
20224270,1702228B,12,5,5,10,,
20224270,1702225C,1,5,11,16,,
20224270,1702226C,7,18,6,15,,
20224270,1702229B,2,13,5,5,,
20224271,1702224B,14,10,14,6,,
20224271,1702228B,5,3,17,4,,
20224271,1702225C,3,5,8,15,,
20224271,1702226C,7,2,17,3,,
20224271,1702229B,6,8,15,6,,
20224272,1702224B,19,7,8,2,,
20224272,1702228B,12,5,7,7,,
20224272,1702225C,1,13,13,12,,
20224272,1702226C,2,9,14,1,,
20224272,1702229B,11,6,4,5,,
20224273,1702224B,5,15,6,1,,
20224273,1702228B,6,6,8,11,,
20224273,1702225C,4,6,3,12,,
20224273,1702226C,18,4,3,7,,
20224273,1702229B,5,3,4,9,,
20224274,1702224B,3,2,3,3,,
20224274,1702228B,11,8,12,7,,
20224274,1702225C,9,3,4,11,,
20224274,1702226C,7,2,14,2,,
20224274,1702229B,8,1,6,17,,
20224275,1702224B,5,8,6,8,,
20224275,1702228B,2,7,8,18,,
20224275,1702225C,10,11,6,1,,
20224275,1702226C,4,15,12,2,,
20224275,1702229B,10,3,3,6,,
20224276,1702224B,9,4,2,10,,
20224276,1702228B,18,7,3,12,,
20224276,1702225C,7,7,5,5,,
20224276,1702226C,8,1,3,4,,
20224276,1702229B,1,4,9,4,,
20224277,1702228B,2,4,15,16,,
20224277,1702229B,17,14,5,3,,
20170516,1702228B,5,11,8,15,,
20170516,1702229B,3,1,5,1,,
20170730,1702228B,7,8,5,10,,
20170730,1702229B,14,13,19,2,,
20170734,1702228B,14,12,17,9,,
20170734,1702229B,8,16,6,14,,
20170741,1702228B,7,17,2,14,,
20170741,1702229B,3,12,3,9,,
20171796,1702228B,9,12,9,8,,
20171796,1702229B,10,5,3,14,,
20172210,1702228B,5,8,4,5,,
20172210,1702229B,4,3,9,5,,
20172220,1702228B,8,2,1,8,,
20172220,1702229B,14,1,11,3,,
20024030,2501209A,3,12,4,13,,
20024030,2501210A,4,3,4,11,,
20024030,2501207A,11,10,6,3,,
20024030,2501212B,10,7,11,1,,
20024030,2501208B,7,1,5,19,,
20024030,2501211A,3,4,5,12,,
20042684,2501209A,10,2,7,7,,
20042684,2501210A,2,6,2,17,,
20042684,2501207A,6,5,9,3,,
20042684,2501212B,10,17,10,6,,
20042684,2501208B,2,5,4,1,,
20042684,2501211A,7,11,14,8,,
20052826,2501209A,4,3,6,4,,
20052826,2501210A,4,15,4,16,,
20052826,2501207A,17,1,2,14,,
20052826,2501212B,1,3,10,7,,
20052826,2501208B,11,2,10,16,,
20052826,2501211A,1,3,3,17,,
20082766,2501209A,4,2,9,3,,
20082766,2501210A,7,1,3,5,,
20082766,2501207A,6,18,8,2,,
20082766,2501212B,1,5,11,4,,
20082766,2501208B,4,8,8,2,,
20082766,2501211A,17,3,6,5,,
20230570,2501209A,5,3,2,10,,
20230570,2501210A,7,1,6,6,,
20230570,2501207A,4,3,11,4,,
20230570,2501212B,5,3,8,4,,
20230570,2501208B,3,5,7,5,,
20230570,2501211A,2,9,6,8,,
20230571,2501209A,8,13,2,5,,
20230571,2501210A,17,13,8,2,,
20230571,2501207A,3,5,13,2,,
20230571,2501212B,12,17,12,7,,
20230571,2501208B,19,16,4,14,,
20230571,2501211A,6,2,9,6,,
20230573,2501209A,17,8,5,4,,
20230573,2501210A,15,19,11,2,,
20230573,2501207A,13,3,8,18,,
20230573,2501212B,5,10,5,1,,
20230573,2501208B,5,4,11,4,,
20230573,2501211A,14,3,7,6,,
20230575,2501209A,10,3,16,7,,
20230575,2501210A,6,8,6,5,,
20230575,2501207A,11,5,14,5,,
20230575,2501212B,17,4,6,8,,
20230575,2501208B,3,9,6,6,,
20230575,2501211A,4,5,10,2,,
20230576,2501209A,9,11,2,2,,
20230576,2501210A,2,4,6,5,,
20230576,2501207A,18,2,9,2,,
20230576,2501212B,10,10,3,11,,
20230576,2501208B,17,20,3,16,,
20230576,2501211A,9,12,5,8,,
20230577,2501209A,1,8,3,8,,
20230577,2501210A,12,11,5,10,,
20230577,2501207A,6,7,3,4,,
20230577,2501212B,5,5,3,7,,
20230577,2501208B,1,5,1,9,,
20230577,2501211A,1,5,9,3,,
20230578,2501209A,14,7,6,2,,
20230578,2501210A,8,3,16,6,,
20230578,2501207A,4,4,6,8,,
20230578,2501212B,13,13,3,4,,
20230578,2501208B,6,6,8,11,,
20230578,2501211A,5,4,2,7,,
20230579,2501209A,11,6,3,5,,
20230579,2501210A,11,10,4,3,,
20230579,2501207A,6,8,3,2,,
20230579,2501212B,9,4,14,18,,
20230579,2501208B,3,6,3,16,,
20230579,2501211A,9,7,2,15,,
20230580,2501209A,8,10,9,7,,
20230580,2501210A,17,8,6,2,,
20230580,2501207A,7,9,2,4,,
20230580,2501212B,4,2,6,10,,
20230580,2501208B,6,7,8,6,,
20230580,2501211A,17,5,8,10,,
20230581,2501209A,4,7,5,7,,
20230581,2501210A,11,9,19,3,,
20230581,2501207A,5,3,15,18,,
20230581,2501212B,2,3,2,3,,
20230581,2501208B,8,17,6,1,,
20230581,2501211A,1,7,11,17,,
20230582,2501209A,3,5,14,4,,
20230582,2501210A,3,3,1,5,,
20230582,2501207A,5,4,11,3,,
20230582,2501212B,3,5,5,5,,
20230582,2501208B,15,2,2,5,,
20230582,2501211A,5,3,16,7,,
20230583,2501209A,12,17,11,5,,
20230583,2501210A,16,5,16,6,,
20230583,2501207A,5,6,15,7,,
20230583,2501212B,5,5,11,3,,
20230583,2501208B,6,17,11,8,,
20230583,2501211A,6,12,8,3,,
20230584,2501209A,3,5,11,11,,
20230584,2501210A,5,9,6,3,,
20230584,2501207A,5,1,11,6,,
20230584,2501212B,11,6,6,4,,
20230584,2501208B,8,10,6,6,,
20230584,2501211A,10,11,7,2,,
20230585,2501209A,10,6,11,11,,
20230585,2501210A,5,9,5,1,,
20230585,2501207A,7,2,10,1,,
20230585,2501212B,10,17,8,3,,
20230585,2501208B,13,6,6,2,,
20230585,2501211A,14,8,9,3,,
20231533,2501209A,10,4,12,1,,
20231533,2501210A,4,4,5,4,,
20231533,2501207A,6,8,6,18,,
20231533,2501212B,4,13,16,8,,
20231533,2501208B,5,18,5,14,,
20231533,2501211A,5,3,11,16,,
20231534,2501209A,10,7,7,7,,
20231534,2501210A,4,7,8,5,,
20231534,2501207A,2,17,8,6,,
20231534,2501212B,14,4,3,5,,
20231534,2501208B,9,16,3,6,,
20231534,2501211A,4,6,8,5,,
20231535,2501209A,16,11,8,12,,
20231535,2501210A,15,18,5,1,,
20231535,2501207A,12,2,9,5,,
20231535,2501212B,18,4,2,3,,
20231535,2501208C,10,8,4,5,,
20231535,2501211A,16,4,1,6,,
20231536,2501209A,1,6,6,4,,
20231536,2501210A,7,9,9,9,,
20231536,2501207A,15,4,12,9,,
20231536,2501212B,16,4,17,7,,
20231536,2501208C,7,4,2,7,,
20231536,2501211A,5,4,3,1,,
20231537,2501209A,7,15,9,6,,
20231537,2501210A,6,5,5,7,,
20231537,2501207A,15,3,8,3,,
20231537,2501212B,8,4,1,3,,
20231537,2501208C,7,5,12,4,,
20231537,2501211A,1,8,6,12,,
20231538,2501209A,16,4,5,5,,
20231538,2501210A,18,8,8,4,,
20231538,2501207A,1,11,15,6,,
20231538,2501212B,3,5,9,4,,
20231538,2501208C,16,2,9,3,,
20231538,2501211A,13,7,5,6,,
20231539,2501209A,6,10,6,6,,
20231539,2501210A,10,17,2,6,,
20231539,2501207A,10,5,4,3,,
20231539,2501212B,2,8,5,3,,
20231539,2501208C,12,6,12,5,,
20231539,2501211A,4,4,10,4,,
20231540,2501209A,7,2,15,6,,
20231540,2501210A,3,6,11,3,,
20231540,2501207A,4,11,18,3,,
20231540,2501212B,1,3,9,3,,
20231540,2501208C,3,7,9,3,,
20231540,2501211A,16,11,5,4,,
20232274,2501209A,6,17,8,11,,
20232274,2501210A,16,3,3,6,,
20232274,2501207A,6,12,9,17,,
20232274,2501212B,5,9,5,4,,
20232274,2501208C,4,6,13,3,,
20232274,2501211A,12,2,6,11,,
20232275,2501209A,16,4,14,7,,
20232275,2501210A,7,5,17,7,,
20232275,2501207A,2,9,19,4,,
20232275,2501212B,8,13,3,1,,
20232275,2501208C,8,7,5,3,,
20232275,2501211A,4,5,7,4,,
20232276,2501209A,14,8,5,9,,
20232276,2501210A,5,2,10,17,,
20232276,2501207A,7,5,6,7,,
20232276,2501212B,2,10,6,17,,
